Participant_Order;MC_Order;Participant_Code;Authorise_Fotos;W_Language;Age ;Height;Sho_wid;Sex;Nationality;N_Language;HCLE;Tech;Tech_t ;ERR;RN_Type;i-G-I-1;i-G-I-2;i-G-I-3;i-G-I-4;i-G-I-5;i-G-II-1;i-G-II-2;i-G-II-3;i-G-II-4;i-G-II-5;i-G-II-6;i-G-III-1;i-G-III-2;i-G-III-3;i-G-III-4;i-G-III-5;i-G-IV-1;i-G-IV-2;i-G-IV-3;i-G-IV-4;i-G-IV-5;i-G-V-1;i-G-V-2;i-G-V-3;i-Comfort;i-G-I;i-G-II;i-G-III;i-G-IV;i-G-V*;DWV_used;DWV-Observed_Perceivability;DWV-OLeg;DWV-PLeg-1;DWV-PLeg-2;DWV-PLeg;DWV-Pleg-1_NP;DWV-Pleg-2_NP;DWV-G-V-1;DWV-G-V-2;DWV-G-V-3;DWV-Comfort;DWV-G-III-1;DWV-G-III-2;DWV-G-III-3;DWV-G-III-4;DWV-G-III-5;DWV-G-I-1;DWV-G-I-2;DWV-G-I-3;DWV-G-I-4;DWV-G-I-5;DWV-G-I;DWV-G-III;DWV-G-V*;BR_See;BR_Hear;BR_Smell;BR_Touch;BR_Sound;D-Worked;D-No_Collision;D-FD;D-Time_i_Sex;D-Time_f_Sex;D-Time_i_Dec;D-Time_f_Dec;D-Observed_Perceivability;D-OLeg;D-Perc_Raw_Leg-1;D-Perc_Raw_Leg-2;D-PLeg-1;D-PLeg-2;D-PLeg;D-Pleg-1_Norm;D-Pleg-Norm;D-G-V-1;D-G-V-2;D-G-V-3;D-Comfort;D-G-III-1;D-G-III-2;D-G-III-3;D-G-III-4;D-G-III-5;D-G-I-1;D-G-I-2;D-G-I-3;D-G-I-4;D-G-I-5;D-G-I;D-G-III;D-G-V*;D-Adeq;D-Variant;S-FD;S-Time_i_Sex;S-Time_f_Sex;S_Time_i_Dec;S_Time_f_Dec;S-Observed_Perceivability;S-OLeg;S-PLeg-1;S-PLeg-2;S-PLeg;S-G-V-1;S-G-V-2;S-G-V-3;S-Comfort;S-G-III-1;S-G-III-2;S-G-III-3;S-G-III-4;S-G-III-5;S-G-I-1;S-G-I-2;S-G-I-3;S-G-I-4;S-G-I-5;S-G-I;S-G-III;S-G-V*;S-Adeq;S-Variant;L-FD;L-Time_i_Sex;L-Time_f_Sex;L-Time_i_Dec;L-Time_f_Dec;L-Seen;L-Observed_Perceivability;L-OLeg;L-PLeg-1;L-PLeg-2;L-PLeg;L-G-V-1;L-G-V-2;L-G-V-3;L-Comfort;L-G-III-1;L-G-III-2;L-G-III-3;L-G-III-4;L-G-III-5;L-G-I-1;L-G-I-2;L-G-I-3;L-G-I-4;L-G-I-5;L-G-I;L-G-III;L-G-V*;L-Adeq;L-Variant;E-FD;E-Time_i_Sex;E-Time_f_Sex;E-Time_i_Dec;E-Time_f_Dec;E-Observed_Perceivability;E-OLeg;E-PLeg-1;E-PLeg-2;E-PLeg;E-G-V-1;E-G-V-2;E-G-V-3;E-Comfort;E-G-III-1;E-G-III-2;E-G-III-3;E-G-III-4;E-G-III-5;E-G-I-1;E-G-I-2;E-G-I-3;E-G-I-4;E-G-I-5;E-G-I;E-G-III;E-G-V*;E-Adeq;E-Variant;LT-FD;LT-Time_i_Sex;LT-Time_i_Dec;LT-Time_i_or_f;LT-Observed_Perceivability;LT-OLeg;LT-PLeg-1;LT-PLeg-2;LT-PLeg;LT-G-V-1;LT-G-V-2;LT-G-V-3;LT-Comfort;LT-G-III-1;LT-G-III-2;LT-G-III-3;LT-G-III-4;LT-G-III-5;LT-G-I-1;LT-G-I-2;LT-G-I-3;LT-G-I-4;LT-G-I-5;LT-G-I;LT-G-III;LT-G-V*;LT-Adeq;LT-Variant;LT-Desired;Order_i-1;Order_i-2;Order_i-3;Order_i-4;Order-Change;Order_f-1;Order_f-2;Order_f-3;Order_f-4;BR-G-I-1;BR-G-I-2;BR-G-I-3;BR-G-I-4;BR-G-I-5;BR-G-II-1;BR-G-II-2;BR-G-II-3;BR-G-II-4;BR-G-II-5;BR-G-II-6;BR-G-III-1;BR-G-III-2;BR-G-III-3;BR-G-III-4;BR-G-III-5;BR-G-IV-1;BR-G-IV-2;BR-G-IV-3;BR-G-IV-4;BR-G-IV-5;BR-G-V-1;BR-G-V-2;BR-G-V-3;BR-Comfort;BR-G-I;BR-G-II;BR-G-III;BR-G-IV;BR-G-V*;So_Be;So_Sp;Di_DA;D_GJ;D_RE;Di_Fa;Mo_He;Mo_Ey;Mo_Fa;Mo_Ar;Li_PA;Li_Bl;So;Di;Mo;Li;Oth
P1;DLES;VP1;1;DT;25;1.85;50;m;DE;DT;Ueng;1;40;0;SF;1;1;5;2;1;4;4;1;2;5;5;2;1;1;1;2;4;3;3;5;3;3;3;1;3;2;3.5;1.4;3.6;3;1;50;50;31.25;62.5;46.88;-0.326613445;0.342590293;4;2;1;;4;5;4;3;4;1;1;4;1;2;1.8;4;3;1;1;0;1;1;1;1;1;;6.11;0;6.183333333;;;;;;;;;;5;5;3;5;5;5;5;5;5;1;1;5;1;1;1.8;5;5;4;1;0;7.28;7.11;7.466666667;7.183333333;100;100;2.083333333;0;1.041666667;2;2;1;1;1;2;2;1;1;1;1;3;1;1;1.4;1.333333333;1.666666667;1;1;0;8.52;7.15;8.87;7.25;1;0;50;5.208333333;3.125;4.17;2;2;1;2;2;5;5;1;1;2;1;4;1;5;2.6;2.666666667;2;3;1;0;7.56;6.44;7.933333333;6.733333333;100;50;84.375;80.20833333;82.29166667;5;5;2;4;5;5;5;5;5;3;2;4;4;4;3.4;4.833333333;4.666666667;4;1;0;6.37;6.616666667;Initial;100;100;98.95833333;97.91666667;98.44;5;5;5;5;5;5;5;4;4;4;4;5;5;5;4.6;4.666666667;5;5;0;0;1;4;3;2;0;1;4;3;2;4;2;4;2;3;4;4;2;2;4;3;4;4;4;4;4;4;5;3;4;3;4;4;2;4;3;3.17;4;3.8;4;0;0;0;1;0;0;0;1;0;0;1;0;4;3;2;1;
P2;DLSE;VP2;1;DT;50;1.68;39;f;DE;RO;UNS;0;;0;SF;4;4;5;5;4;4;4;1;5;5;5;4;5;5;4;4;5;5;5;5;4;4;4;2;4;4.4;4;4.4;4.8;4;1;0;0;92.71;77.08;84.9;-0.727606875;-1.631385093;4;4;2;4;5;5;5;5;5;4;4;4;4;4;4;5;4;1;1;0;1;1;1;1;1;10.57;5.52;10.95;5.866666667;;;;;;;;;;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;1;0;8.07;6.23;8.116666667;6.383333333;100;100;91.66666667;90.625;91.14583333;4;4;2;4;4;4;4;4;4;3;3;3;3;3;3;4;4;3;1;0;;7.06;;7.1;0;;;;;;;;;;;;;;;;;;;;;;;;2;0;6.27;6.02;6.45;6.033333333;100;100;95.83333333;96.875;96.35416667;5;5;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;5.1;5.166666667;Initial;100;100;96.875;97.91666667;97.4;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;1;4;1;3;2;1;4;1;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;2;4;4;4;4;3.8;4;0;1;1;0;0;0;1;1;1;1;1;1;1;4;3;2;
P3;DESL;VP3;1;DT;54;1.82;44;m;DE;RO;UEng;1;5;0;SF;1;1;1;1;3;3;3;2;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1.4;2.5;3;3;3;1;100;100;65.63;45.83;55.73;0.136669887;-0.379877153;3;3;3;3;4;4;4;4;4;3;3;3;3;4;3.2;4;3;1;1;1;1;1;1;1;1;7.21;6.26;7.35;6.433333333;;;;;;;;;;4;4;4;4;4;4;4;4;4;3;3;4;3;4;3.4;4;4;4;1;0;9.59;8.18;9.983333333;8.3;100;100;18.75;20.83333333;19.79166667;2;3;2;3;3;3;3;3;3;3;2;2;2;2;2.2;3;2.666666667;2;1;0;10.05;7.22;10.08;7.37;1;50;0;44.79166667;39.58333333;42.19;3;3;3;3;3;3;3;4;3;3;2;3;2;2;2.4;3.166666667;3;2;2;0;7.36;6.43;7.6;6.716666667;100;100;88.54166667;86.45833333;87.5;4;4;4;4;4;4;5;5;4;4;3;4;3;4;3.6;4.333333333;4;4;2;0;6.33;6.55;Initial;100;50;91.66666667;86.45833333;89.06;5;5;4;5;4;4;4;4;4;4;4;4;2;4;3.6;4.166666667;5;5;0;1 (only from right);4;1;2;3;0;4;1;2;3;3;3;3;3;3;3;4;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3.33;4;4;4;0;1;0;0;0;1;1;1;1;1;0;0;2;4;1;5;3
P4;DELS;VP4;1;DT;20;1.89;45;m;DE;DT;UEco;0;;0;SF;1;4;5;5;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;4;4.333333333;5;5;5;1;0;0;17.71;18.75;18.23;-0.921256273;-0.425149301;3;2;1;1;3;3;2;2;2;3;1;3;1;3;2.2;2.4;2;1;1;0;1;1;1;1;1;5.54;5.08;5.9;5.133333333;;;;;;;;;;3;3;3;2;2;3;3;3;3;1;2;5;1;2;2.2;2.8;2.666666667;3;1;0;6.29;5.09;6.483333333;5.15;100;0;68.75;47.91666667;58.33333333;4;4;4;4;3;3;3;2;3;2;2;5;2;3;2.8;2.8;4;3;1;0;6.1;5.03;6.17;5.05;1;0;50;3.125;2.083333333;2.6;2;2;1;2;3;2;2;2;2;2;2;5;2;3;2.8;2.2;2;2;1;0;6.31;4.46;6.516666667;4.766666667;100;100;61.45833333;3.125;32.29166667;2;2;2;2;2;4;5;2;3;1;1;5;1;3;2.2;3.2;2;2;1;0;4.15;4.25;Initial;100;100;100;100;100;5;5;5;5;4;3;5;3;3;3;3;5;3;4;3.6;3.6;5;5;1;1;2;3;1;4;1;2;4;3;1;2;1;5;2;4;4;4;1;2;3;5;2;3;3;2;2;5;5;5;5;3;2;2;3;2;2.8;3.17;2.4;4.6;2;0;0;0;1;0;0;0;0;0;1;1;0;4;1;3;2;
P5;DSLE;VP5;0;DT;25;1.83;42;m;DE;DT;UEco & UArt;1;2;1;IND;1;1;2;1;3;2;1;1;1;4;2;3;3;3;3;3;2;4;3;1;2;2;3;3;2;1.6;1.833333333;3;2.4;2.333333333;1;50;50;15.05;9.68;12.37;-0.257146342;-0.489317933;2;1;2;2;3;3;3;2;3;2;1;4;3;3;2.6;2.8;1.666666667;1;1;0;0;1;1;1;1;7.18;6.26;7.3;6.433333333;;;;;;;;;;5;5;4;4;2;3;2;2;3;1;1;3;2;2;1.8;2.4;4.666666667;2;0;0;12.24;7.15;12.4;7.25;100;100;0;0;0;2;2;2;2;2;2;2;2;3;2;2;3;2;2;2.2;2.2;2;1;0;0;8.1;7.24;8.17;7.4;1;100;100;74.19354839;47.31182796;60.75;4;4;4;4;4;4;4;4;4;4;3;4;3;4;3.6;4;4;4;0;0;8.32;8.5;8.533333333;8.833333333;100;0;15.05376344;41.93548387;28.49462366;3;2;1;2;2;3;3;2;2;1;1;3;2;2;1.8;2.4;2.333333333;1;2;0;7.01;7.016666667;Initial;100;50;5.376344086;0;2.69;1;2;2;1;2;2;2;1;2;1;1;1;1;3;1.4;1.8;1.333333333;1;0;0;3;2;1;4;0;3;2;1;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;5;5;4;3;2;2;2;3.8;4;3.8;4.4;2.33;1;0;1;0;0;0;0;0;0;1;1;1;3;4;2;1;
P6;DSEL;VP6;1;DT;27;1.95;45;m;DE;DT;UEng;1;15;0;SF;2;1;2;2;2;3;4;1;2;4;4;4;5;4;4;4;4;4;3;4;3;4;4;3;4;1.8;3;4.2;3.6;4;1;100;100;27.08;10.42;18.75;-1.940536267;-1.982317097;4;4;1;3;3;3;4;4;4;2;2;3;3;2;2.4;3.6;3.666666667;1;1;0;1;1;1;1;1;8.42;7.02;8.7;7.033333333;;;;;;;;;;4;4;3;4;4;4;4;4;4;2;2;4;2;2;2.4;4;4;4;1;0;8.34;6.18;8.566666667;6.3;100;100;72.91666667;80.20833333;76.5625;4;5;4;5;5;5;5;4;4;3;3;3;4;3;3.2;4.6;4.666666667;5;1;0;7.47;6.44;7.78;6.73;1;100;100;80.20833333;82.29166667;81.25;4;4;4;5;4;5;5;4;4;3;2;4;3;3;3;4.4;4.333333333;5;1;0;7.3;6.27;7.5;6.45;100;100;89.58333333;89.58333333;89.58333333;5;5;4;5;5;5;5;5;4;4;4;4;4;4;4;4.8;5;5;1;0;7.47;7.783333333;Initial;100;100;79.16666667;78.125;78.65;5;4;4;5;4;4;4;4;4;3;3;4;2;2;2.8;4;4.666666667;4;0;1;4;3;2;1;0;4;3;2;1;3;2;4;3;2;4;4;2;3;3;4;3;4;4;4;4;3;4;4;4;3;4;3;2;3;2.8;3.33;3.8;3.6;3.33;0;0;0;0;0;1;1;0;1;1;0;0;3;2;1;4;
P7;DLES;VP7;1;DT;21;1.73;43;m;CN;ZH;UEng;0;0;1;SF;1;5;5;1;5;2;4;1;1;5;1;5;1;5;3;1;3;3;2;5;4;4;5;1;4;3.4;2.333333333;3;3.4;4.333333333;0;;;;;;;;;;;;;;;;;;;;;;;;;1;1;0;0;1;1;1;1;7.25;5.41;7.416666667;5.683333333;;;;;;;;;;4;4;2;5;4;4;3;3;4;4;2;3;5;4;3.6;3.6;4.333333333;4;2;0;5.34;4.49;5.566666667;4.816666667;100;100;36.45833333;62.5;49.47916667;2;4;2;4;2;3;2;4;3;2;1;3;3;4;2.6;2.8;3.333333333;2;1;0;11.05;5.2;11.08;5.33;1;50;0;70.83333333;41.66666667;56.25;5;3;1;5;3;5;4;4;4;2;1;3;3;2;2.2;4;4.333333333;4;2;0;5.45;4.52;5.75;4.866666667;100;50;93.75;91.66666667;92.70833333;5;4;1;5;4;4;4;4;5;4;4;4;4;2;3.6;4.2;4.666666667;4;0;0;3.46;3.766666667;Initial;100;0;96.875;95.83333333;96.35;4;5;2;3;5;3;2;4;4;4;2;4;4;1;3;3.6;4;2;1;1;4;1;3;2;1;2;4;3;1;4;5;3;5;1;5;2;4;5;4;2;4;4;4;2;3;4;2;4;4;4;3;1;1;2;3.6;3.67;3.4;3.6;2;1;0;0;1;0;0;0;0;1;0;1;0;1;3;2;4;
P8;DLSE;VP8;0;DT;28;1.83;48;m;DE;DT;UEng;1;40;1;ACAD;4;4;1;3;2;1;3;1;3;3;3;3;3;3;3;3;1;1;4;1;3;3;4;3;4;2.8;2.333333333;3;2;3.666666667;1;0;0;15.63;22.92;19.27;-1.59102469;-0.606965311;3;2;2;2;3;4;4;3;4;2;2;3;2;5;2.8;3.6;2.333333333;1;1;0;0;1;1;1;1;8.4;6.12;8.666666667;6.2;;;;;;;;;;4;4;2;4;4;4;4;4;4;3;2;2;2;2;2.2;4;4;4;1;0;5.54;5.43;5.9;5.716666667;100;100;37.5;31.25;34.375;3;2;2;4;3;4;4;4;4;2;1;1;2;4;2;3.8;3;3;1;0;10.41;5.45;10.68;5.75;1;50;50;33.33333333;11.45833333;22.4;3;2;2;2;3;3;3;4;4;3;1;1;2;2;1.8;3.4;2.333333333;2;2;0;5.57;5.27;5.95;5.45;100;100;57.29166667;47.91666667;52.60416667;4;4;3;4;4;4;4;4;4;2;1;1;2;4;2;4;4;4;2;0;6.13;6.216666667;Initial;100;50;53.125;39.58333333;46.35;4;4;4;4;4;4;4;4;4;4;2;2;2;4;2.8;4;4;4;0;1;4;1;3;2;1;4;3;2;1;4;4;4;4;4;3;4;3;4;4;4;4;4;4;4;4;4;3;4;3;3;4;4;4;4;4;3.67;4;3.4;4;0;1;1;1;0;0;1;0;0;1;1;1;2;1;3;4;
P9;DESL;VP9;1;DT;33;1.83;47;m;IR;UF;Ueng;1;2.5;;;3;3;2;1;1;2;2;2;1;5;5;3;3;3;1;3;3;5;5;3;3;3;3;2;3;2;2.833333333;2.6;3.8;3;0;;;;;;;;;;;;;;;;;;;;;;;;;0;1;0;0;1;1;1;1;7.35;7.43;7.583333333;7.716666667;;;;;;;;;;4;3;2;2;3;3;3;3;3;2;1;3;1;1;1.6;3;3;4;1;0;8.3;7.41;8.5;7.683333333;100;100;44.79166667;7.291666667;26.04166667;1;2;2;1;1;1;1;1;1;3;3;4;4;3;3.4;1;1.333333333;4;1;0;7.01;7.15;7.02;7.25;1;100;100;75;11.45833333;43.23;4;3;2;4;4;4;4;4;4;4;4;3;4;2;3.4;4;3.666666667;4;2;0;8.55;5.11;8.916666667;5.183333333;0;0;89.58333333;5.208333333;47.39583333;4;5;1;5;5;5;4;4;4;5;5;5;5;5;5;4.4;4.666666667;5;1;0;6.2;6.333333333;Initial;100;100;86.45833333;6.25;46.35;5;5;1;5;4;4;4;5;4;5;2;4;4;4;3.8;4.2;5;5;2;1;4;1;3;2;0;4;1;3;2;3;3;3;3;2;4;4;2;3;4;4;4;4;4;4;4;4;4;4;5;3;4;4;2;4;2.8;3.5;4;4;4;0;1;0;1;0;0;0;0;1;0;0;1;3;1;2;4;
P10;DELS;VP10;1;ES;25;1.84;45;m;ES;ES;Ueng;1;40;1;SF;1;5;4;4;5;4;5;5;4;5;3;4;4;4;4;3;4;5;3;5;4;1;1;1;1;3.8;4.333333333;3.8;4.2;1;1;50;50;82.29;2.08;42.19;0.769063041;-1.116243133;4;4;1;4;5;5;5;4;3;4;2;3;5;2;3.2;4.4;4;1;1;0;0;1;1;1;1;8.45;7.32;8.75;7.533333333;;;;;;;;;;4;3;2;4;2;4;3;3;3;2;2;4;2;2;2.4;3;3.666666667;3;1;0;11.08;5.36;11.13333333;5.6;100;100;44.79166667;43.75;44.27083333;1;2;1;4;1;3;3;1;1;3;1;4;4;2;2.8;1.8;2.333333333;1;1;0;12.56;5.48;12.93;5.8;1;50;50;76.04166667;75;75.52;2;2;1;2;2;1;1;1;2;3;2;4;1;2;2.4;1.4;2;1;0;0;7.26;5.49;7.433333333;5.816666667;50;50;85.41666667;84.375;84.89583333;3;5;2;4;4;4;4;4;4;3;5;4;2;4;3.6;4;4;4;2;0;10.03;10.05;Initial;100;50;3.125;1.041666667;2.08;2;3;1;2;2;3;4;2;3;3;2;3;2;2;2.4;2.8;2.333333333;3;0;1;4;1;3;2;0;4;1;3;2;4;3;5;3;2;5;3;3;3;4;5;4;5;4;3;4;4;4;3;5;3;3;4;2;4;3.4;3.83;4;3.8;3.67;0;1;0;1;0;0;0;0;0;1;0;1;2;3;4;1;
P11;DSLE;VP11;1;CA;29;1.8;47;m;ES;ES;HSE;1;7;1;IND;1;1;5;5;1;4;3;2;5;4;5;5;4;4;3;3;4;4;3;5;3;3;3;1;3;2.6;3.833333333;3.8;3.8;3;1;100;100;94.79;95.83;95.31;0.4364782;0.498519393;5;4;1;5;5;5;5;5;5;3;3;5;4;5;4;5;4.666666667;1;1;0;1;1;1;1;1;8;7.06;8;7.1;;;;;;;;;;5;5;1;5;5;5;5;5;5;3;4;5;4;4;4;5;5;5;2;0;16.56;6.25;16.93333333;6.416666667;100;100;54.16666667;53.125;53.64583333;3;3;1;3;4;4;4;4;4;4;4;5;4;5;4.4;4;3;3;1;0;8.07;6.16;8.12;6.27;1;50;50;97.91666667;97.91666667;97.92;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;7;6.12;7;6.2;100;100;94.79166667;93.75;94.27083333;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;0;6.41;6.683333333;Initial;100;50;95.83333333;95.83333333;95.83;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;1;4;3;1;2;1;4;1;2;3;4;5;5;4;4;5;5;2;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;5;4.4;4.33;5;5;5;0;1;1;1;0;0;0;0;0;0;0;1;3;1;4;2;
